Well.Position,Temperature,Fluorescence,Normalized,tm
A01,26.069504,86280.695,0.42515730537192,53.49893
A01,26.128874,86273.91,0.425106929579647,53.49893
A01,26.188246,86267.48,0.425059189514161,53.49893
A01,26.247616,86261.05,0.425011449448676,53.49893
A01,26.306988,86254.22,0.42496073955019,53.49893
A01,26.366358,86246.74,0.424905203673078,53.49893
A01,26.42573,86238.445,0.424843616761227,53.49893
A01,26.4851,86229.336,0.424775986239219,53.49893
A01,26.544472,86219.42,0.424702364079133,53.49893
A01,26.603842,86208.82,0.424623663504616,53.49893
A01,26.663214,86197.664,0.424540834862228,53.49893
A01,26.722586,86185.97,0.424454011794454,53.49893
A01,26.781956,86173.69,0.424362837921334,53.49893
A01,26.841328,86160.8,0.424267135052888,53.49893
A01,26.900698,86147.19,0.424166086485041,53.49893
A01,26.96007,86132.68,0.424058355792943,53.49893
A01,27.01944,86117.07,0.423942458060093,53.49893
A01,27.078812,86100.2,0.42381720535329,53.49893
A01,27.138182,86082.016,0.423682196745081,53.49893
A01,27.197554,86062.42,0.423536704626379,53.49893
A01,27.256924,86041.445,0.423380974008408,53.49893
A01,27.316296,86019.11,0.423215145958234,53.49893
A01,27.375666,85995.46,0.423039554582071,53.49893
A01,27.435038,85970.63,0.422855202198555,53.49893
A01,27.494408,85944.68,0.422662534282638,53.49893
A01,27.55378,85917.59,0.42246140234267,53.49893
A01,27.613152,85889.375,0.422251917747386,53.49893
A01,27.672522,85860.086,0.422034459150496,53.49893
A01,27.731894,85829.81,0.421809672490677,53.49893
A01,27.791264,85798.64,0.421578248254102,53.49893
A01,27.850636,85766.67,0.421340884351525,53.49893
A01,27.910006,85733.9,0.421097580782947,53.49893
A01,27.969378,85700.24,0.420847669335943,53.49893
A01,28.028748,85665.67,0.420591001518862,53.49893
A01,28.08812,85630.23,0.420327874315004,53.49893
A01,28.14749,85593.91,0.420058213478545,53.49893
A01,28.206861,85556.586,0.419781098361255,53.49893
A01,28.266232,85518,0.419494613420848,53.49893
A01,28.325603,85477.945,0.419197221768745,53.49893
A01,28.384974,85436.35,0.41888839625959,53.49893
A01,28.444345,85393.305,0.418568805105808,53.49893
A01,28.503716,85348.945,0.418239450626036,53.49893
A01,28.563087,85303.414,0.417901401960155,53.49893
A01,28.62246,85256.86,0.417555757946375,53.49893
A01,28.68183,85209.49,0.417204055473273,53.49893
A01,28.741201,85161.59,0.416848417971445,53.49893
A01,28.800571,85113.445,0.416490961446905,53.49893
A01,28.859943,85065.29,0.416133430676539,53.49893
A01,28.919313,85017.33,0.415777347699762,53.49893
A01,28.978685,84969.734,0.415423967271015,53.49893
A01,29.038055,84922.47,0.415073051803658,53.49893
A01,29.097427,84875.305,0.414722871369969,53.49893
A01,29.156797,84828.11,0.414372468198805,53.49893
A01,29.21617,84780.97,0.414022473379679,53.49893
A01,29.27554,84733.945,0.41367333238754,53.49893
A01,29.334911,84687.21,0.413326344524327,53.49893
A01,29.394281,84640.836,0.412982036935397,53.49893
A01,29.453653,84594.805,0.412640275978265,53.49893
A01,29.513025,84549.086,0.412300831490874,53.49893
A01,29.572395,84503.67,0.41196363665198,53.49893
A01,29.631767,84458.67,0.411629530439407,53.49893
A01,29.691137,84414.266,0.411299849278005,53.49893
A01,29.75051,84370.48,0.410974756508589,53.49893
A01,29.80988,84327.234,0.410653673013724,53.49893
A01,29.869251,84284.445,0.410335982553063,53.49893
A01,29.928621,84241.83,0.410019583969756,53.49893
A01,29.987993,84199.086,0.409702227615307,53.49893
A01,30.047363,84155.97,0.409382109316167,53.49893
A01,30.106735,84112.24,0.409057432323371,53.49893
A01,30.166105,84067.7,0.408726741418749,53.49893
A01,30.225477,84022.07,0.4083879577192,53.49893
A01,30.284847,83975.125,0.408039410693662,53.49893
A01,30.34422,83926.81,0.407680691990096,53.49893
A01,30.403591,83877.16,0.407312061468891,53.49893
A01,30.462961,83826.26,0.406934150219558,53.49893
A01,30.522333,83774.37,0.406548888633549,53.49893
A01,30.581703,83721.77,0.406158355593964,53.49893
A01,30.641075,83668.64,0.405763887525653,53.49893
A01,30.700445,83615,0.405365632920266,53.49893
A01,30.759817,83560.91,0.404964037252754,53.49893
A01,30.819187,83506.48,0.40455991722719,53.49893
A01,30.87856,83451.93,0.404154906251727,53.49893
A01,30.93793,83397.56,0.403751231701114,53.49893
A01,30.997301,83343.695,0.403351306564664,53.49893
A01,31.056671,83290.56,0.402956801373441,53.49893
A01,31.116043,83238.27,0.402568569954431,53.49893
A01,31.175413,83186.77,0.402186203955598,53.49893
A01,31.234785,83135.84,0.40180806996879,53.49893
A01,31.294155,83085.27,0.401432608831683,53.49893
A01,31.353527,83034.88,0.401058484119427,53.49893
A01,31.412899,82984.54,0.400684730636295,53.49893
A01,31.47227,82934.04,0.400309789219963,53.49893
A01,31.531641,82883.21,0.399932397691406,53.49893
A01,31.591011,82831.88,0.399551293871598,53.49893
A01,31.650383,82779.97,0.399165883793939,53.49893
A01,31.709753,82727.484,0.398776197156759,53.49893
A01,31.769125,82674.5,0.398382813077493,53.49893
A01,31.828495,82621.07,0.397986117634432,53.49893
A01,31.887867,82567.26,0.39758660085002,53.49893
A01,31.947237,82513.164,0.397184960635012,53.49893
A01,32.006607,82458.875,0.396781887475582,53.49893
A01,32.06598,82404.45,0.396377804572931,53.49893
A01,32.12535,82350.03,0.395973758793193,53.49893
A01,32.184723,82295.77,0.395570900946655,53.49893
A01,32.24409,82241.84,0.395170493212343,53.49893
A01,32.303463,82188.38,0.394773575031806,53.49893
A01,32.362835,82135.38,0.39438007215922,53.49893
A01,32.422207,82082.78,0.393989539119635,53.49893
A01,32.48158,82030.43,0.393600862225675,53.49893
A01,32.540947,81978.24,0.393213373264916,53.49893
A01,32.60032,81926.33,0.392827963187257,53.49893
A01,32.65969,81875.05,0.392447230596574,53.49893
A01,32.719063,81824.7,0.392073402867617,53.49893
A01,32.77843,81775.46,0.391707816425238,53.49893
A01,32.837803,81727.38,0.39135084249856,53.49893
A01,32.897175,81680.45,0.391002406841759,53.49893
A01,32.956547,81634.65,0.390662360963184,53.49893
A01,33.015915,81589.95,0.390330482125362,53.49893
A01,33.075287,81546.28,0.390006250607516,53.49893
A01,33.13466,81503.41,0.389687958755672,53.49893
A01,33.19403,81461.055,0.389373490563816,53.49893
A01,33.253403,81419.08,0.38906184371331,53.49893
A01,33.31277,81377.51,0.388753203818718,53.49893
A01,33.372143,81336.46,0.388448424707027,53.49893
A01,33.431515,81296,0.388148026099011,53.49893
A01,33.490887,81256.2,0.387852527715447,53.49893
A01,33.550255,81217.22,0.387563117489534,53.49893
A01,33.609627,81179.125,0.387280278019134,53.49893
A01,33.669,81141.93,0.387004120672987,53.49893
A01,33.72837,81105.625,0.386734571205265,53.49893
A01,33.78774,81070.18,0.386471406878495,53.49893
A01,33.84711,81035.51,0.386213996603164,53.49893
A01,33.906483,81001.445,0.385961078200247,53.49893
A01,33.965855,80967.695,0.385710498540817,53.49893
A01,34.025223,80933.914,0.38545968871933,53.49893
A01,34.084595,80899.836,0.38520667379684,53.49893
A01,34.143967,80865.29,0.384950184169739,53.49893
A01,34.20334,80830.16,0.384689358586457,53.49893
A01,34.26271,80794.37,0.384423632778724,53.49893
A01,34.32208,80757.9,0.38415285825489,53.49893
A01,34.38145,80720.766,0.383877153808275,53.49893
A01,34.440823,80683.04,0.383597054008819,53.49893
A01,34.500195,80644.836,0.383313405258927,53.49893
A01,34.559563,80606.31,0.383027365793469,53.49893
A01,34.618935,80567.61,0.382740034450657,53.49893
A01,34.678307,80528.92,0.382452777353669,53.49893
A01,34.73768,80490.46,0.382167227910657,53.49893
A01,34.797047,80452.36,0.381884351317345,53.49893
A01,34.85642,80414.64,0.381604296065384,53.49893
A01,34.91579,80377.195,0.381326282573611,53.49893
A01,34.975163,80340.05,0.381050496456588,53.49893
A01,35.03453,80303.234,0.380777153027209,53.49893
A01,35.093903,80266.82,0.380506794279995,53.49893
A01,35.153275,80230.69,0.380238544114211,53.49893
A01,35.212646,80194.71,0.379971407635803,53.49893
A01,35.27202,80158.74,0.37970434540322,53.49893
A01,35.331387,80122.63,0.379436243729086,53.49893
A01,35.39076,80086.27,0.379166285909327,53.49893
A01,35.45013,80049.65,0.378894397698118,53.49893
A01,35.509502,80012.695,0.378620022251771,53.49893
A01,35.56887,79975.305,0.378342417112035,53.49893
A01,35.628242,79937.36,0.378060691329011,53.49893
A01,35.687614,79898.67,0.377773434232024,53.49893
A01,35.746986,79859.13,0.37747986623991,53.49893
A01,35.806355,79818.77,0.377180210090144,53.49893
A01,35.865726,79777.81,0.376876099190878,53.49893
A01,35.9251,79736.62,0.376570280637636,53.49893
A01,35.98447,79695.59,0.376265650017595,53.49893
A01,36.043842,79655.15,0.375965399901229,53.49893
A01,36.10321,79615.555,0.375671423557078,53.49893
A01,36.162582,79576.89,0.375384352074652,53.49893
A01,36.221954,79538.984,0.375102915850346,53.49893
A01,36.281326,79501.766,0.374826587738801,53.49893
A01,36.340694,79465.3,0.374555842913297,53.49893
A01,36.400066,79429.695,0.374291490653327,53.49893
A01,36.45944,79395.11,0.374034711467508,53.49893
A01,36.51881,79361.734,0.373786908601934,53.49893
A01,36.57818,79329.69,0.373548995280252,53.49893
A01,36.63755,79299.04,0.373321431826578,53.49893
A01,36.696922,79269.91,0.373105153738305,53.49893
A01,36.756294,79242.34,0.372900457998736,53.49893
A01,36.815662,79216.26,0.372706824887094,53.49893
A01,36.875034,79191.38,0.372522101274453,53.49893
A01,36.934406,79167.42,0.372344208277714,53.49893
A01,36.99378,79144.16,0.372171512488727,53.49893
A01,37.05315,79121.23,0.372001266811965,53.49893
A01,37.11252,79098.24,0.371830575660253,53.49893
A01,37.17189,79074.87,0.37165706316719,53.49893
A01,37.231262,79050.92,0.371479244416276,53.49893
A01,37.290634,79026.28,0.371296302703436,53.49893
A01,37.350002,79000.89,0.37110779255372,53.49893
A01,37.409374,78974.81,0.370914159442078,53.49893
A01,37.468746,78948.15,0.370716220072584,53.49893
A01,37.52812,78921.02,0.370514791149316,53.49893
A01,37.587486,78893.71,0.370312025801196,53.49893
A01,37.64686,78866.586,0.370110641425422,53.49893
A01,37.70623,78840.08,0.369913845441634,53.49893
A01,37.765602,78814.625,0.369724852694056,53.49893
A01,37.82497,78790.586,0.369546373155299,53.49893
A01,37.884342,78768.14,0.369379720976468,53.49893
A01,37.943714,78747.336,0.369225259962104,53.49893
A01,38.003086,78728.16,0.369082886168053,53.49893
A01,38.062458,78710.65,0.36895288172845,53.49893
A01,38.121826,78694.78,0.368835053604149,53.49893
A01,38.1812,78680.38,0.368728139616126,53.49893
A01,38.24057,78667.164,0.368630016333785,53.49893
A01,38.299942,78654.875,0.368538775639422,53.49893
A01,38.35931,78643.27,0.368452613359491,53.49893
A01,38.418682,78632.164,0.368370155946228,53.49893
A01,38.478054,78621.28,0.36828934679028,53.49893
A01,38.537426,78610.29,0.368207750628587,53.49893
A01,38.596794,78598.85,0.368122813404769,53.49893
A01,38.656166,78586.77,0.368033124448149,53.49893
A01,38.715538,78574,0.367938312529604,53.49893
A01,38.77491,78560.48,0.367837932174182,53.49893
A01,38.834282,78546.18,0.367731760644408,53.49893
A01,38.89365,78531.11,0.367619872186109,53.49893
A01,38.953022,78515.26,0.367502192553458,53.49893
A01,39.012394,78498.7,0.367379241467232,53.49893
A01,39.071766,78481.48,0.367251390156554,53.49893
A01,39.131134,78463.77,0.36711990080045,53.49893
A01,39.190506,78445.84,0.366986778036196,53.49893
A01,39.249878,78427.945,0.36685391513233,53.49893
A01,39.30925,78410.36,0.366723353849039,53.49893
A01,39.368618,78393.19,0.366595873767486,53.49893
A01,39.42799,78376.44,0.366471512010584,53.49893
A01,39.487362,78360.14,0.366350491315807,53.49893
A01,39.546734,78344.375,0.366233442772669,53.49893
A01,39.606102,78329.24,0.366121071716507,53.49893
A01,39.665474,78314.78,0.366013712253534,53.49893
A01,39.724846,78301.07,0.365911921227437,53.49893
A01,39.784218,78288.13,0.365815847129866,53.49893
A01,39.84359,78275.86,0.365724747502571,53.49893
A01,39.902958,78263.95,0.365636320724977,53.49893
A01,39.96233,78252.125,0.365548525036895,53.49893
A01,40.0217,78240.16,0.365459689907263,53.49893
A01,40.081074,78227.91,0.365368738771618,53.49893
A01,40.14044,78215.36,0.365275560261223,53.49893
A01,40.199814,78202.57,0.365180599851027,53.49893
A01,40.259186,78189.51,0.365083634803556,53.49893
A01,40.318558,78176.08,0.364983922660559,53.49893
A01,40.377926,78162.2,0.364880869455437,53.49893
A01,40.437298,78147.95,0.364775069154789,53.49893
A01,40.49667,78133.46,0.36466748695434,53.49893
A01,40.55604,78118.82,0.364558791066517,53.49893
A01,40.61541,78104.086,0.364449397267938,53.49893
A01,40.67478,78089.34,0.364339914374369,53.49893
A01,40.734154,78074.71,0.36423129273237,53.49893
A01,40.793526,78060.35,0.364124675727647,53.49893
A01,40.852898,78046.53,0.364022067997474,53.49893
A01,40.912266,78033.42,0.363924731720878,53.49893
A01,40.971638,78021.164,0.363833736037738,53.49893
A01,41.03101,78009.945,0.363750439646653,53.49893
A01,41.09038,77999.91,0.363675933961249,53.49893
A01,41.14975,77991.055,0.363610189283197,53.49893
A01,41.20912,77983.28,0.363552463154247,53.49893
A01,41.268494,77976.38,0.363501233534986,53.49893
A01,41.327866,77970.15,0.363454978386001,53.49893
A01,41.387234,77964.45,0.363412658265742,53.49893
A01,41.446606,77959.23,0.363373901945083,53.49893
A01,41.505978,77954.43,0.363338263949075,53.49893
A01,41.56535,77949.99,0.363305298802768,53.49893
A01,41.624718,77945.83,0.363274412539561,53.49893
A01,41.68409,77941.89,0.363245159684505,53.49893
A01,41.74346,77938.17,0.363217540237599,53.49893
A01,41.802834,77934.66,0.363191479953018,53.49893
A01,41.862206,77931.32,0.363166681847463,53.49893
A01,41.921574,77928.195,0.363143480027145,53.49893
A01,41.980946,77925.36,0.363122431335753,53.49893
A01,42.040318,77922.98,0.363104760829399,53.49893
A01,42.09969,77921.23,0.363091767810022,53.49893
A01,42.159058,77920.336,0.363085130233265,53.49893
A01,42.21843,77920.5,0.363086347864795,53.49893
A01,42.2778,77921.79,0.363095925576223,53.49893
A01,42.337173,77924.16,0.363113521836751,53.49893
A01,42.39654,77927.414,0.363137681428212,53.49893
A01,42.455914,77931.33,0.363166756093288,53.49893
A01,42.515285,77935.72,0.36319935001047,53.49893
A01,42.574657,77940.445,0.36323443116279,53.49893
A01,42.63403,77945.38,0.363271071477436,53.49893
A01,42.693398,77950.35,0.363307971652469,53.49893
A01,42.75277,77955.24,0.363344277860902,53.49893
A01,42.81214,77960,0.363379618873609,53.49893
A01,42.871513,77964.62,0.363413920444767,53.49893
A01,42.93088,77969.14,0.363447479557674,53.49893
A01,42.990253,77973.67,0.363481112916407,53.49893
A01,43.049625,77978.33,0.363515711470864,53.49893
A01,43.108997,77983.234,0.363552121623452,53.49893
A01,43.168365,77988.586,0.363591857989001,53.49893
A01,43.227737,77994.66,0.363636954903116,53.49893
A01,43.28711,78001.78,0.363689817930527,53.49893
A01,43.34648,78010.125,0.363751776071503,53.49893
A01,43.40585,78019.71,0.363822940694781,53.49893
A01,43.46522,78030.484,0.363902933146654,53.49893
A01,43.524593,78042.41,0.363991478717568,53.49893
A01,43.583965,78055.414,0.364088027988419,53.49893
A01,43.643337,78069.4,0.364191868199287,53.49893
A01,43.702705,78084.195,0.364301714897398,53.49893
A01,43.762077,78099.586,0.36441598664668,53.49893
A01,43.82145,78115.3,0.364532656536111,53.49893
A01,43.88082,78131.09,0.364649890693811,53.49893
A01,43.94019,78146.77,0.364766308147437,53.49893
A01,43.99956,78162.16,0.364880572472137,53.49893
A01,44.058933,78177.15,0.364991866963836,53.49893
A01,44.118305,78191.83,0.36510085983496,53.49893
A01,44.177673,78206.47,0.365209555722784,53.49893
A01,44.237045,78221.44,0.365320701722833,53.49893
A01,44.296417,78236.96,0.365435931243258,53.49893
A01,44.35579,78253.16,0.365556209479784,53.49893
A01,44.415157,78270.05,0.365681610678236,53.49893
A01,44.47453,78287.695,0.365812617436478,53.49893
A01,44.5339,78306.266,0.365950499358115,53.49893
A01,44.593273,78325.91,0.366096347856777,53.49893
A01,44.652645,78346.73,0.366250927664461,53.49893
A01,44.712013,78368.84,0.366415085183571,53.49893
A01,44.771385,78392.45,0.366590379576435,53.49893
A01,44.830757,78417.76,0.366778295759551,53.49893
A01,44.89013,78444.93,0.36698002166612,53.49893
A01,44.949497,78474,0.367195854279442,53.49893
A01,45.00887,78504.92,0.367425422370392,53.49893
A01,45.06824,78537.586,0.36766795378239,53.49893
A01,45.127613,78571.805,0.367922015571013,53.49893
A01,45.18698,78607.336,0.368185818411878,53.49893
A01,45.246353,78644.04,0.368458330288017,53.49893
A01,45.305725,78681.89,0.368739350735703,53.49893
A01,45.365097,78720.95,0.369029354928217,53.49893
A01,45.42447,78761.17,0.369327971636432,53.49893
A01,45.483837,78802.36,0.369633790189673,53.49893
A01,45.54321,78844.25,0.369944805950666,53.49893
A01,45.60258,78886.55,0.370258865790485,53.49893
A01,45.661953,78928.92,0.370573445351078,53.49893
A01,45.72132,78971,0.370885871782746,53.49893
A01,45.780693,79012.37,0.371193026760838,53.49893
A01,45.840065,79052.836,0.371493469916349,53.49893
A01,45.899437,79092.48,0.371787810065043,53.49893
A01,45.958805,79131.54,0.372077814257556,53.49893
A01,46.018177,79170.39,0.372366259287744,53.49893
A01,46.07755,79209.484,0.372656515916063,53.49893
A01,46.13692,79249.19,0.372951316388872,53.49893
A01,46.19629,79289.76,0.373252531700963,53.49893
A01,46.25566,79331.43,0.373561914053805,53.49893
A01,46.315033,79374.414,0.373881052308055,53.49893
A01,46.374405,79418.86,0.374211045301922,53.49893
A01,46.433777,79464.88,0.374552724588646,53.49893
A01,46.493145,79512.63,0.374907248403098,53.49893
A01,46.552517,79562.27,0.375275804678479,53.49893
A01,46.61189,79613.84,0.375658690398087,53.49893
A01,46.67126,79667.3,0.376055608578624,53.49893
A01,46.73063,79722.62,0.376466336482613,53.49893
A01,46.79,79779.766,0.376890621674251,53.49893
A01,46.849373,79838.7,0.377328182019401,53.49893
A01,46.908745,79899.42,0.3777790026689,53.49893
A01,46.968113,79962.05,0.378244004270976,53.49893
A01,47.027485,80026.69,0.378723929283881,53.49893
A01,47.086857,80093.31,0.379218554970139,53.49893
A01,47.14623,80161.87,0.37972758434645,53.49893
A01,47.205597,80232.414,0.380251344094444,53.49893
A01,47.26497,80305.08,0.380790858806507,53.49893
A01,47.32434,80380,0.381347108527528,53.49893
A01,47.383713,80457.33,0.381921251492378,53.49893
A01,47.443085,80537.29,0.382514921109208,53.49893
A01,47.502453,80620.19,0.383130418998592,53.49893
A01,47.561825,80706.195,0.383768970216644,53.49893
A01,47.621197,80795.36,0.3844309831154,53.49893
A01,47.68057,80887.46,0.3851147871638,53.49893
A01,47.739937,80982.24,0.385818489093303,53.49893
A01,47.79931,81079.47,0.386540381249936,53.49893
A01,47.85868,81178.95,0.387278978717197,53.49893
A01,47.918053,81280.61,0.388033761774311,53.49893
A01,47.97742,81384.43,0.388804581929629,53.49893
A01,48.036793,81490.46,0.389591810412276,53.49893
A01,48.096165,81598.875,0.390396746524189,53.49893
A01,48.155537,81709.94,0.391221357779731,53.49893
A01,48.21491,81823.99,0.392068131414041,53.49893
A01,48.274277,81941.55,0.392940965332931,53.49893
A01,48.33365,82063.14,0.393843720319303,53.49893
A01,48.39302,82189.11,0.394778994977032,53.49893
A01,48.452393,82319.73,0.395748793943394,53.49893
A01,48.51176,82455.16,0.396754305151588,53.49893
A01,48.571133,82595.47,0.39779604832239,53.49893
A01,48.630505,82740.66,0.3988740234558,53.49893
A01,48.689877,82890.625,0.399987450970656,53.49893
A01,48.749245,83045.23,0.401135328548319,53.49893
A01,48.808617,83204.21,0.402315688674426,53.49893
A01,48.86799,83367.23,0.40352604411384,53.49893
A01,48.92736,83533.95,0.40476387050851,53.49893
A01,48.98673,83704.11,0.406027237466985,53.49893
A01,49.0461,83877.484,0.407314467033621,53.49893
A01,49.105473,84053.97,0.408624801901002,53.49893
A01,49.164845,84233.43,0.409957217476742,53.49893
A01,49.224216,84415.85,0.411311609816688,53.49893
A01,49.283585,84601.336,0.412688765926583,53.49893
A01,49.342957,84790.16,0.414090705292869,53.49893
A01,49.40233,84982.53,0.415518972228705,53.49893
A01,49.4617,85178.555,0.416974376013585,53.49893
A01,49.52107,85378.266,0.418457146809566,53.49893
A01,49.58044,85581.82,0.419968450276101,53.49893
A01,49.639812,85789.37,0.421509422374312,53.49893
A01,49.699184,86001.21,0.423082245931455,53.49893
A01,49.758553,86217.82,0.424690484747131,53.49893
A01,49.817924,86439.73,0.426338073850065,53.49893
A01,49.877296,86667.414,0.428028532492364,53.49893
A01,49.93667,86901.234,0.429764548372892,53.49893
A01,49.996037,87141.375,0.431547495039414,53.49893
A01,50.05541,87387.93,0.4333780629781,53.49893
A01,50.11478,87641.086,0.43525764058588,53.49893
A01,50.174152,87901.03,0.437187616259681,53.49893
A01,50.233524,88167.93,0.439169237329363,53.49893
A01,50.292892,88442.01,0.441204166901407,53.49893
A01,50.352264,88723.58,0.443294706596388,53.49893
A01,50.411636,89012.96,0.445443232280707,53.49893
A01,50.47101,89310.52,0.447652491049888,53.49893
A01,50.530376,89616.625,0.449925192876547,53.49893
A01,50.58975,89931.58,0.452263602258344,53.49893
A01,50.64912,90255.78,0.454670651905369,53.49893
A01,50.708492,90589.72,0.45715001698596,53.49893
A01,50.76786,90933.836,0.459704934618087,53.49893
A01,50.827232,91288.57,0.462338686467216,53.49893
A01,50.886604,91654.48,0.465055415450384,53.49893
A01,50.945976,92032.14,0.467859383277945,53.49893
A01,51.00535,92422.234,0.470755668364332,53.49893
A01,51.064716,92825.44,0.47374930457648,53.49893
A01,51.12409,93242.516,0.476845919747925,53.49893
A01,51.18346,93674.38,0.480052329645405,53.49893
A01,51.242832,94122.09,0.483376389477204,53.49893
A01,51.3022,94586.77,0.486826444474057,53.49893
A01,51.361572,95069.57,0.490411032905839,53.49893
A01,51.420944,95571.64,0.494138693042427,53.49893
A01,51.480316,96094.11,0.498017814662048,53.49893
A01,51.539684,96638.05,0.502056342067978,53.49893
A01,51.599056,97204.34,0.50626080889282,53.49893
A01,51.65843,97793.63,0.5106360411152,53.49893
A01,51.7178,98406.2,0.515184117618216,53.49893
A01,51.77717,99042.1,0.519905409630996,53.49893
A01,51.83654,99701.266,0.524799441980258,53.49893
A01,51.895912,100383.58,0.529865338565268,53.49893
A01,51.955284,101088.95,0.535102416324435,53.49893
A01,52.014656,101817.34,0.54051040797279,53.49893
A01,52.074024,102568.734,0.546089194717011,53.49893
A01,52.133396,103343.195,0.551839244305798,53.49893
A01,52.19277,104140.8,0.557761128432002,53.49893
A01,52.25214,104961.51,0.563854557536906,53.49893
A01,52.31151,105805.21,0.570118677793522,53.49893
A01,52.37088,106671.56,0.5765509648438,53.49893
A01,52.430252,107560.23,0.583148968575514,53.49893
A01,52.489624,108470.96,0.589910758597214,53.49893
A01,52.548992,109403.39,0.596833662059198,53.49893
A01,52.608364,110357.14,0.603914857620118,53.49893
A01,52.667736,111331.81,0.611151375446971,53.49893
A01,52.727108,112327.02,0.618540394198407,53.49893
A01,52.786476,113342.28,0.626078275829001,53.49893
A01,52.845848,114376.836,0.633759422203546,53.49893
A01,52.90522,115429.71,0.641576572080356,53.49893
A01,52.964592,116499.805,0.649521580692426,53.49893
A01,53.023964,117585.914,0.657585486568678,53.49893
A01,53.083332,118686.66,0.665758066059005,53.49893
A01,53.142704,119800.56,0.674028308507559,53.49893
A01,53.202076,120926.13,0.682385195833906,53.49893
A01,53.261448,122061.81,0.690817145689345,53.49893
A01,53.320816,123206,0.699312278741873,53.49893
A01,53.380188,124356.91,0.707857304988811,53.49893
A01,53.43956,125512.71,0.716438637444183,53.49893
A01,53.49893,126671.63,0.72504313459696,53.49893
A01,53.5583,127832.055,0.733658805746401,53.49893
A01,53.617672,128992.47,0.742274402650018,53.49893
A01,53.677044,130151.414,0.750879077992774,53.49893
A01,53.736416,131307.38,0.759461642928841,53.49893
A01,53.795784,132458.95,0.768011569400231,53.49893
